,title,link,tags,company,time,skills,salary
0,"Manager, Project Management",https://hirify.me/jobs/440575-manager-project-management,"['fulltime', 'lead']",Company hidden,4 seconds ago,"['budgeting', 'project management', 'stakeholder management', 'project planning', 'resource management']",
1,Hearing Instrument Specialist/Audiologist (Medtech),https://hirify.me/jobs/440574-hearing-instrument-specialist-audiologist,"['onsite', 'US', 'fulltime']",Company hidden,1 minute ago,"['sales', 'licensing', 'patient care', 'audiology', 'hearing aids']",['65 000 - 90 000\n$']
2,Senior Financial Institutions Underwriter (Fintech),https://hirify.me/jobs/440573-senior-financial-institutions-underwriter,"['onsite', 'Spain', 'fulltime', 'senior']",Company hidden,2 minutes ago,"['english', 'spanish', 'italian', 'underwriting', 'insurance', '+2 skills']",
3,Customer Solutions Design Manager,https://hirify.me/jobs/440572-customer-solutions-design-manager,"['hybrid', 'UK', 'fulltime']",Company hidden,3 minutes ago,"['risk management', 'cisco', 'stakeholder management', 'hpe', 'lan', '+6 skills']",
4,Contract And Commercial Manager,https://hirify.me/jobs/440571-contract-commercial-manager,"['onsite', 'Canada', 'fulltime', 'middle']",Company hidden,3 minutes ago,"['data analysis', 'stakeholder management', 'french', 'contract management', 'commercial acumen']",
5,Head Of Estates,https://hirify.me/jobs/440570-head-of-estates-management,"['remote (United_kingdom)', 'UK', 'fulltime', 'head']",Company hidden,3 minutes ago,"['communication skills', 'project management', 'budget management', 'leadership', 'mrics']",['49 601 - 60 000\nGBP']
6,Gender Advisor,https://hirify.me/jobs/440569-gender-advisor,"['onsite', 'Syria', 'fulltime']",Company hidden,3 minutes ago,"['english', 'arabic', 'women empowerment', 'gender', 'gender mainstreaming', '+1 skills']",
7,Satcom 24/7 Service & Operations Engineer,https://hirify.me/jobs/440568-satcom-service-operations-engineer,"['onsite', 'UK', 'fulltime']",Company hidden,3 minutes ago,"['teamwork', 'problem solving', 'customer focus', 'satellite communications', 'sc clearance']",
8,Meal Assistant,https://hirify.me/jobs/440567-meal-assistant,"['onsite', 'SS', 'fulltime']",Company hidden,3 minutes ago,"['english', 'reporting', 'monitoring', 'data collection', 'evaluation', '+2 skills']",
9,Director Of Acquisitions (Industrial),https://hirify.me/jobs/440566-director-acquisitions-industrial-real-estate,"['hybrid', 'US', 'fulltime', 'director']",Company hidden,3 minutes ago,"['ai', 'market analysis', 'real estate', 'underwriting', 'acquisitions', '+2 skills']",
10,Cafe Back Of House Team Member,https://hirify.me/jobs/440565-cafe-back-house-team,"['onsite', 'UK', 'fulltime']",Company hidden,4 minutes ago,"['customer service', 'communication', 'teamwork', 'health and safety', 'organisation']",
11,Senior Account Executive (SaaS),https://hirify.me/jobs/414826-senior-account-executive-saas,"['UK', 'fulltime', 'senior']",Company hidden,updated 11 minutes ago,"['sales', 'b2b', 'account management', 'saas', 'pipeline strategy', '+1 skills']",['170 000\nGBP']
12,Senior Payment Strategy Manager (Fintech),https://hirify.me/jobs/440564-senior-payment-strategy-manager,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,12 minutes ago,"['project management', 'financial analysis', 'healthcare', 'revenue cycle', 'payment integrity', '+1 skills']",['140 000 - 160 000\n$']
13,Fractional Growth Consultant (Marketing),https://hirify.me/jobs/440563-fractional-growth-consultant-marketing,"['remote (Global)', 'project']",Company hidden,12 minutes ago,"['sql', 'analytics', 'performance marketing', 'growth marketing', 'conversion optimization', '+4 skills']",
14,Marketing Specialist - Web Production,https://hirify.me/jobs/440562-marketing-specialist-web-production,"['remote (USA)/hybrid', 'US', 'fulltime', 'middle']",Company hidden,14 minutes ago,"['photoshop', 'figma', 'seo', 'html', 'digital marketing', '+2 skills']",['80 200 - 97 800\n$']
15,"Principal Creative, Art Direction (Fintech)",https://hirify.me/jobs/440561-principal-creative-art-direction-fintech,"['remote (USA)', 'US', 'fulltime', 'senior']",Company hidden,14 minutes ago,"['blockchain', 'brand management', 'art direction', 'creative direction', 'digital assets', '+2 skills']",['172 500 - 222 500\n$']
16,"Marketing Intern, Creative Operations (Fintech)",https://hirify.me/jobs/440560-marketing-intern-creative-operations,"['remote (USA)/hybrid', 'US', 'fulltime', 'trainee']",Company hidden,15 minutes ago,"['communications', 'fintech', 'figma', 'project management', 'marketing', '+4 skills']",['20 - 20\n$']
